img,cat
n02445394_4723,animal
n12726670_2301,nonanimal
n02023992_5473,animal
n04289195_7745,nonanimal
n12811713_4286,nonanimal
n12340581_9947,nonanimal
n01682435_947,animal
n01754370_9122,animal
n04553703_2214,nonanimal
n02133400_1342,animal
n04405762_7886,nonanimal
n12420722_100,nonanimal
n01888181_2728,animal
n02222582_3684,animal
n03919808_1573,nonanimal
n02368821_305,animal
n02586543_2125,animal
n04434531_4328,nonanimal
n04066270_6634,nonanimal
n03512624_765,nonanimal
n02017725_6628,animal
n02108254_129,animal
n04331892_3390,nonanimal
n02128669_10258,animal
n04042632_4287,nonanimal
n01877606_5506,animal
n12565102_2902,nonanimal
n04586072_5430,nonanimal
n13224922_196,nonanimal
n12286197_4252,nonanimal
n03872273_2297,nonanimal
n11710393_13577,nonanimal
n02009508_2312,animal
n01905321_16197,nonanimal
n01893825_3756,animal
n01562265_2888,animal
n02035210_214,animal
n11979715_4032,nonanimal
n01642539_3508,animal
n11759404_3841,nonanimal
n12396091_47,nonanimal
n12239880_884,nonanimal
n02211896_2440,animal
n06785654_2974,nonanimal
n01728572_5725,animal
n01490670_2798,animal
n01603953_3712,animal
n02543565_2073,animal
n02443015_1644,animal
n12523141_6085,nonanimal
n02356977_2928,animal
n03086457_13962,nonanimal
n12447891_420,nonanimal
n02066245_2158,animal
n04128413_29354,nonanimal
n12061104_2480,nonanimal
n02442336_2723,animal
n01691217_1570,animal
n12132092_493,nonanimal
n11777080_3002,nonanimal
n01872772_9889,animal
n01555004_4425,animal
n02392824_7925,animal
n03822656_4959,nonanimal
n01794651_4345,animal
n01887474_5702,animal
n02109961_2803,animal
n12765846_1646,nonanimal
n12927758_11495,nonanimal
n02846733_4967,nonanimal
n06278475_11204,nonanimal
n11971927_2755,nonanimal
n02407959_10359,animal
n02396014_3215,animal
n01599269_6752,animal
n02377480_4143,animal
n04482177_3234,nonanimal
n02438173_6855,animal
n02461830_7887,animal
n02028342_1929,animal
n13147386_3989,nonanimal
n01884104_711,animal
n12904314_12095,nonanimal
n13090018_9932,nonanimal
n02124313_4096,animal
n02437482_2488,animal
n02437971_5153,animal
n01607600_7791,animal
n03141612_2723,nonanimal
n01747589_5048,animal
n11725973_3468,nonanimal
n11924849_3264,nonanimal
n13215586_2487,nonanimal
n01561732_3757,animal
n01785667_223,animal
n02337001_3592,animal
n12222900_4902,nonanimal
n12682882_1686,nonanimal
n02956699_10636,nonanimal
n02129923_8798,animal
n02117900_1426,animal
n01322983_9486,animal
n03259401_164,nonanimal
n02068974_3685,animal
n13133932_86,nonanimal
n11837351_2442,nonanimal
n01623425_8717,animal
n04290762_3516,nonanimal
n03732114_7262,nonanimal
n03423877_652,nonanimal
n02872529_24900,nonanimal
n02196119_8094,animal
n02429456_2264,animal
n12883265_3176,nonanimal
n11768816_2186,nonanimal
n02376918_3759,animal
n02136103_4633,animal
n01606978_370,animal
n12056601_7428,nonanimal
n02763083_2911,nonanimal
n03571439_1068,nonanimal
n12827270_10390,nonanimal
n02125081_7476,animal
n01790711_1550,animal
n01576358_2141,animal
n11901452_2428,nonanimal
n04277352_5497,nonanimal
n02122298_49348,animal
n11613219_5437,nonanimal
n02492660_8795,animal
n01514859_12029,animal
